ticker,,SPX Index,SPX Index,NDX Index,NDX Index
field,,BEST_PE_RATIO,PX_LAST,BEST_PE_RATIO,PX_LAST
,date,,,,
SPX Index,2020-01-01,20.1637,,,
SPX Index,2020-01-02,20.3342,3257.85,,
SPX Index,2020-01-03,20.1992,3234.85,,
SPX Index,2020-01-06,20.2549,3246.28,,
SPX Index,2020-01-07,20.2016,3237.18,,
SPX Index,2020-01-08,20.3101,3253.05,,
SPX Index,2020-01-09,20.4425,3274.7,,
SPX Index,2020-01-10,20.3806,3265.35,,
SPX Index,2020-01-13,20.5246,3288.13,,
SPX Index,2020-01-14,20.5186,3283.15,,
SPX Index,2020-01-15,20.5768,3289.29,,
SPX Index,2020-01-16,20.7404,3316.81,,
SPX Index,2020-01-17,20.82,3329.62,,
SPX Index,2020-01-20,20.8218,,,
SPX Index,2020-01-21,20.745,3320.79,,
SPX Index,2020-01-22,20.8096,3321.75,,
SPX Index,2020-01-23,20.8601,3325.54,,
SPX Index,2020-01-24,20.6806,3295.47,,
SPX Index,2020-01-27,20.3541,3243.63,,
SPX Index,2020-01-28,20.5941,3276.24,,
SPX Index,2020-01-29,20.8,3273.4,,
SPX Index,2020-01-30,21.0257,3283.66,,
SPX Index,2020-01-31,20.6166,3225.52,,
SPX Index,2020-02-03,20.8787,3248.92,,
SPX Index,2020-02-04,21.2317,3297.59,,
SPX Index,2020-02-05,21.4605,3334.69,,
SPX Index,2020-02-06,21.5947,3345.78,,
SPX Index,2020-02-07,21.4886,3327.71,,
SPX Index,2020-02-10,21.7166,3352.09,,
SPX Index,2020-02-11,21.7567,3357.75,,
SPX Index,2020-02-12,21.9603,3379.45,,
SPX Index,2020-02-13,21.9582,3373.94,,
SPX Index,2020-02-14,21.9856,3380.16,,
SPX Index,2020-02-17,21.9873,,,
SPX Index,2020-02-18,21.9773,3370.29,,
SPX Index,2020-02-19,22.0457,3386.15,,
SPX Index,2020-02-20,21.9628,3373.23,,
SPX Index,2020-02-21,21.7132,3337.75,,
SPX Index,2020-02-24,18.5903,3225.89,,
SPX Index,2020-02-25,18.0227,3128.21,,
SPX Index,2020-02-26,17.9742,3116.39,,
SPX Index,2020-02-27,17.1966,2978.76,,
SPX Index,2020-02-28,17.0751,2954.22,,
SPX Index,2020-03-02,17.8882,3090.23,,
SPX Index,2020-03-03,17.3967,3003.37,,
SPX Index,2020-03-04,18.1587,3130.12,,
SPX Index,2020-03-05,17.5669,3023.94,,
SPX Index,2020-03-06,17.2802,2972.37,,
SPX Index,2020-03-09,16.0462,2746.56,,
SPX Index,2020-03-10,16.8749,2882.23,,
SPX Index,2020-03-11,16.1126,2741.38,,
SPX Index,2020-03-12,14.618,2480.64,,
SPX Index,2020-03-13,16.0467,2711.02,,
SPX Index,2020-03-16,14.3198,2386.13,,
SPX Index,2020-03-17,15.2604,2529.19,,
SPX Index,2020-03-18,14.5483,2398.1,,
SPX Index,2020-03-19,14.694,2409.39,,
SPX Index,2020-03-20,14.1937,2304.92,,
SPX Index,2020-03-23,13.9721,2237.4,,
SPX Index,2020-03-24,15.4196,2447.33,,
SPX Index,2020-03-25,15.7397,2475.56,,
SPX Index,2020-03-26,16.834,2630.07,,
SPX Index,2020-03-27,16.3806,2541.47,,
SPX Index,2020-03-30,17.1752,2626.65,,
SPX Index,2020-03-31,17.1082,2584.59,,
SPX Index,2020-04-01,16.4481,2470.5,,
SPX Index,2020-04-02,16.9554,2526.9,,
SPX Index,2020-04-03,16.785,2488.65,,
SPX Index,2020-04-06,18.1926,2663.68,,
SPX Index,2020-04-07,18.5584,2659.41,,
SPX Index,2020-04-08,19.4877,2749.98,,
SPX Index,2020-04-09,20.0131,2789.82,,
SPX Index,2020-04-10,20.0051,,,
SPX Index,2020-04-13,19.9475,2761.63,,
SPX Index,2020-04-14,20.7775,2846.06,,
SPX Index,2020-04-15,20.5408,2783.36,,
SPX Index,2020-04-16,20.7624,2799.55,,
SPX Index,2020-04-17,21.3958,2874.56,,
SPX Index,2020-04-20,21.1934,2823.16,,
SPX Index,2020-04-21,20.6732,2736.56,,
SPX Index,2020-04-22,21.2495,2799.31,,
SPX Index,2020-04-23,21.3232,2797.8,,
SPX Index,2020-04-24,21.7172,2836.74,,
SPX Index,2020-04-27,22.1292,2878.48,,
SPX Index,2020-04-28,22.0809,2863.39,,
SPX Index,2020-04-29,22.7053,2939.51,,
SPX Index,2020-04-30,22.6157,2912.43,,
SPX Index,2020-05-01,22.1731,2830.71,,
SPX Index,2020-05-04,22.2709,2842.74,,
SPX Index,2020-05-05,22.6355,2868.44,,
SPX Index,2020-05-06,22.5192,2848.42,,
SPX Index,2020-05-07,22.8396,2881.19,,
SPX Index,2020-05-08,23.2988,2929.8,,
SPX Index,2020-05-11,23.3545,2930.32,,
SPX Index,2020-05-12,23.0163,2870.12,,
SPX Index,2020-05-13,22.6421,2820.0,,
SPX Index,2020-05-14,22.9256,2852.5,,
SPX Index,2020-05-15,23.0492,2863.7,,
SPX Index,2020-05-18,23.8034,2953.91,,
SPX Index,2020-05-19,23.5499,2922.94,,
SPX Index,2020-05-20,23.9331,2971.61,,
SPX Index,2020-05-21,23.8656,2948.51,,
SPX Index,2020-05-22,23.9363,2955.45,,
SPX Index,2020-05-25,23.9344,,,
SPX Index,2020-05-26,24.2286,2991.77,,
SPX Index,2020-05-27,24.5739,3036.13,,
SPX Index,2020-05-28,24.5415,3029.73,,
SPX Index,2020-05-29,24.6635,3044.31,,
SPX Index,2020-06-01,24.7482,3055.73,,
SPX Index,2020-06-02,24.9461,3080.82,,
SPX Index,2020-06-03,25.2819,3122.87,,
SPX Index,2020-06-04,25.2374,3112.35,,
SPX Index,2020-06-05,25.9319,3193.93,,
SPX Index,2020-06-08,26.2307,3232.39,,
SPX Index,2020-06-09,25.9963,3207.18,,
SPX Index,2020-06-10,25.8703,3190.14,,
SPX Index,2020-06-11,24.358,3002.1,,
SPX Index,2020-06-12,24.6728,3041.31,,
SPX Index,2020-06-15,24.8645,3066.59,,
SPX Index,2020-06-16,25.3379,3124.74,,
SPX Index,2020-06-17,25.2495,3113.49,,
SPX Index,2020-06-18,25.2645,3115.34,,
SPX Index,2020-06-19,25.1229,3097.74,,
SPX Index,2020-06-22,25.1118,3117.86,,
SPX Index,2020-06-23,25.2183,3131.29,,
SPX Index,2020-06-24,24.5632,3050.33,,
SPX Index,2020-06-25,24.8706,3083.76,,
SPX Index,2020-06-26,24.2951,3009.05,,
SPX Index,2020-06-29,24.6369,3053.24,,
SPX Index,2020-06-30,24.9943,3100.29,,
SPX Index,2020-07-01,25.1559,3115.86,,
SPX Index,2020-07-02,25.2554,3130.01,,
SPX Index,2020-07-03,25.2559,,,
SPX Index,2020-07-06,25.6682,3179.72,,
SPX Index,2020-07-07,25.408,3145.32,,
SPX Index,2020-07-08,25.6255,3169.94,,
SPX Index,2020-07-09,25.5183,3152.05,,
SPX Index,2020-07-10,25.8193,3185.04,,
SPX Index,2020-07-13,25.5753,3155.22,,
SPX Index,2020-07-14,25.968,3197.52,,
SPX Index,2020-07-15,26.2265,3226.56,,
SPX Index,2020-07-16,26.1183,3215.57,,
SPX Index,2020-07-17,26.184,3224.73,,
SPX Index,2020-07-20,26.3806,3251.84,,
SPX Index,2020-07-21,26.4256,3257.3,,
SPX Index,2020-07-22,26.4773,3276.02,,
SPX Index,2020-07-23,26.0948,3235.66,,
SPX Index,2020-07-24,25.9208,3215.63,,
SPX Index,2020-07-27,26.1105,3239.41,,
SPX Index,2020-07-28,25.8868,3218.44,,
SPX Index,2020-07-29,26.1073,3258.44,,
SPX Index,2020-07-30,25.8109,3246.22,,
SPX Index,2020-07-31,25.713,3271.12,,
SPX Index,2020-08-03,25.8718,3294.61,,
SPX Index,2020-08-04,25.9644,3306.51,,
SPX Index,2020-08-05,26.0959,3327.77,,
SPX Index,2020-08-06,26.2543,3349.16,,
SPX Index,2020-08-07,26.2919,3351.28,,
SPX Index,2020-08-10,26.3624,3360.47,,
SPX Index,2020-08-11,26.1668,3333.69,,
SPX Index,2020-08-12,26.5396,3380.35,,
SPX Index,2020-08-13,26.4818,3373.43,,
SPX Index,2020-08-14,26.4615,3372.85,,
SPX Index,2020-08-17,26.5367,3381.99,,
SPX Index,2020-08-18,26.5712,3389.78,,
SPX Index,2020-08-19,26.3946,3374.85,,
SPX Index,2020-08-20,26.4698,3385.51,,
SPX Index,2020-08-21,26.5395,3397.16,,
SPX Index,2020-08-24,26.8087,3431.28,,
SPX Index,2020-08-25,26.8397,3443.62,,
SPX Index,2020-08-26,27.1233,3478.73,,
SPX Index,2020-08-27,27.1644,3484.55,,
SPX Index,2020-08-28,27.3898,3508.01,,
SPX Index,2020-08-31,27.4023,3500.31,,
SPX Index,2020-09-01,27.5352,3526.65,,
SPX Index,2020-09-02,27.9565,3580.84,,
SPX Index,2020-09-03,27.0289,3455.06,,
SPX Index,2020-09-04,26.8042,3426.96,,
SPX Index,2020-09-07,26.8041,,,
SPX Index,2020-09-08,26.0665,3331.84,,
SPX Index,2020-09-09,26.5922,3398.96,,
SPX Index,2020-09-10,26.114,3339.19,,
SPX Index,2020-09-11,26.1054,3340.97,,
SPX Index,2020-09-14,26.4165,3383.54,,
SPX Index,2020-09-15,26.5485,3401.2,,
SPX Index,2020-09-16,26.4041,3385.49,,
SPX Index,2020-09-17,26.1761,3357.01,,
SPX Index,2020-09-18,25.8881,3319.47,,
SPX Index,2020-09-21,25.6359,3281.06,,
SPX Index,2020-09-22,25.8839,3315.57,,
SPX Index,2020-09-23,25.273,3236.92,,
SPX Index,2020-09-24,25.3241,3246.59,,
SPX Index,2020-09-25,25.7472,3298.46,,
SPX Index,2020-09-28,26.1588,3351.6,,
SPX Index,2020-09-29,26.0476,3335.47,,
SPX Index,2020-09-30,26.2444,3363.0,,
SPX Index,2020-10-01,26.359,3380.8,,
SPX Index,2020-10-02,26.1061,3348.44,,
SPX Index,2020-10-05,26.5625,3408.63,,
SPX Index,2020-10-06,26.1935,3360.95,,
SPX Index,2020-10-07,26.6418,3419.45,,
SPX Index,2020-10-08,26.8637,3446.83,,
SPX Index,2020-10-09,27.1004,3477.13,,
SPX Index,2020-10-12,27.5496,3534.22,,
SPX Index,2020-10-13,27.3408,3511.93,,
SPX Index,2020-10-14,27.0611,3488.67,,
SPX Index,2020-10-15,26.9939,3483.34,,
SPX Index,2020-10-16,26.9808,3483.81,,
SPX Index,2020-10-19,26.535,3426.92,,
SPX Index,2020-10-20,26.6401,3443.12,,
SPX Index,2020-10-21,26.5462,3435.56,,
SPX Index,2020-10-22,26.6276,3453.49,,
SPX Index,2020-10-23,26.7248,3465.39,,
SPX Index,2020-10-26,26.2701,3400.97,,
SPX Index,2020-10-27,26.059,3390.68,,
SPX Index,2020-10-28,25.0819,3271.03,,
SPX Index,2020-10-29,25.2575,3310.11,,
SPX Index,2020-10-30,24.8237,3269.96,,
SPX Index,2020-11-02,25.0798,3310.24,,
SPX Index,2020-11-03,25.4793,3369.16,,
SPX Index,2020-11-04,26.0244,3443.44,,
SPX Index,2020-11-05,26.4711,3510.45,,
SPX Index,2020-11-06,26.4289,3509.44,,
SPX Index,2020-11-09,26.712,3550.5,,
SPX Index,2020-11-10,26.67,3545.53,,
SPX Index,2020-11-11,26.8639,3572.66,,
SPX Index,2020-11-12,26.5926,3537.01,,
SPX Index,2020-11-13,26.958,3585.15,,
SPX Index,2020-11-16,27.2404,3626.91,,
SPX Index,2020-11-17,27.0689,3609.53,,
SPX Index,2020-11-18,26.6853,3567.79,,
SPX Index,2020-11-19,26.781,3581.87,,
SPX Index,2020-11-20,26.6073,3557.54,,
SPX Index,2020-11-23,26.751,3577.59,,
SPX Index,2020-11-24,27.1635,3635.41,,
SPX Index,2020-11-25,27.0808,3629.65,,
SPX Index,2020-11-26,27.0766,,,
SPX Index,2020-11-27,27.1431,3638.35,,
SPX Index,2020-11-30,27.0158,3621.63,,
SPX Index,2020-12-01,27.3252,3662.45,,
SPX Index,2020-12-02,27.3761,3669.01,,
SPX Index,2020-12-03,27.3515,3666.72,,
SPX Index,2020-12-04,27.5922,3699.12,,
SPX Index,2020-12-07,27.5426,3691.96,,
SPX Index,2020-12-08,27.6094,3702.25,,
SPX Index,2020-12-09,27.3849,3672.82,,
SPX Index,2020-12-10,27.3712,3668.1,,
SPX Index,2020-12-11,27.321,3663.46,,
SPX Index,2020-12-14,27.1977,3647.49,,
SPX Index,2020-12-15,27.5304,3694.62,,
SPX Index,2020-12-16,27.577,3701.17,,
SPX Index,2020-12-17,27.7238,3722.48,,
SPX Index,2020-12-18,27.6068,3709.41,,
SPX Index,2020-12-21,27.9296,3694.92,,
SPX Index,2020-12-22,27.8684,3687.26,,
SPX Index,2020-12-23,27.8899,3690.01,,
SPX Index,2020-12-24,27.9902,3703.06,,
SPX Index,2020-12-25,27.9902,,,
SPX Index,2020-12-28,28.2332,3735.36,,
SPX Index,2020-12-29,28.1709,3727.04,,
SPX Index,2020-12-30,28.2089,3732.04,,
SPX Index,2020-12-31,28.3917,3756.07,,
SPX Index,2021-01-01,28.3917,,,
SPX Index,2021-01-04,27.9579,3700.65,,
SPX Index,2021-01-05,28.1435,3726.86,,
SPX Index,2021-01-06,28.3085,3748.14,,
SPX Index,2021-01-07,28.7427,3803.79,,
SPX Index,2021-01-08,28.8734,3824.68,,
SPX Index,2021-01-11,28.6525,3799.61,,
SPX Index,2021-01-12,28.6513,3801.19,,
SPX Index,2021-01-13,28.7191,3809.84,,
SPX Index,2021-01-14,28.6257,3795.54,,
SPX Index,2021-01-15,28.2845,3768.25,,
SPX Index,2021-01-18,28.272,,,
SPX Index,2021-01-19,28.3767,3798.91,,
SPX Index,2021-01-20,28.7293,3851.85,,
SPX Index,2021-01-21,28.6463,3853.07,,
SPX Index,2021-01-22,28.5546,3841.47,,
SPX Index,2021-01-25,28.6592,3855.36,,
SPX Index,2021-01-26,28.6137,3849.62,,
SPX Index,2021-01-27,28.1106,3750.77,,
SPX Index,2021-01-28,28.3835,3787.38,,
SPX Index,2021-01-29,27.789,3714.24,,
SPX Index,2021-02-01,28.0686,3773.86,,
SPX Index,2021-02-02,29.4002,3826.31,,
SPX Index,2021-02-03,29.6204,3830.17,,
SPX Index,2021-02-04,30.4156,3871.74,,
SPX Index,2021-02-05,30.5421,3886.83,,
SPX Index,2021-02-08,30.7891,3915.59,,
SPX Index,2021-02-09,30.9831,3911.23,,
SPX Index,2021-02-10,30.9926,3909.88,,
SPX Index,2021-02-11,31.0944,3916.38,,
SPX Index,2021-02-12,31.2602,3934.83,,
SPX Index,2021-02-15,31.2612,,,
SPX Index,2021-02-16,31.312,3932.59,,
SPX Index,2021-02-17,31.2464,3931.33,,
SPX Index,2021-02-18,31.1219,3913.97,,
SPX Index,2021-02-19,30.9534,3906.71,,
SPX Index,2021-02-22,30.6869,3876.5,,
SPX Index,2021-02-23,22.363,3881.37,,
SPX Index,2021-02-24,22.6333,3925.43,,
SPX Index,2021-02-25,22.083,3829.34,,
SPX Index,2021-02-26,21.9566,3811.15,,
SPX Index,2021-03-01,22.4425,3901.82,,
SPX Index,2021-03-02,22.2543,3870.29,,
SPX Index,2021-03-03,21.9551,3819.72,,
SPX Index,2021-03-04,21.645,3768.47,,
SPX Index,2021-03-05,22.052,3841.94,,
SPX Index,2021-03-08,21.9159,3821.35,,
SPX Index,2021-03-09,22.22,3875.44,,
SPX Index,2021-03-10,22.3583,3898.81,,
SPX Index,2021-03-11,22.5654,3939.34,,
SPX Index,2021-03-12,22.5848,3943.34,,
SPX Index,2021-03-15,22.7061,3968.94,,
SPX Index,2021-03-16,22.6541,3962.71,,
SPX Index,2021-03-17,22.7117,3974.12,,
SPX Index,2021-03-18,22.3729,3915.46,,
SPX Index,2021-03-19,22.3422,3913.1,,
SPX Index,2021-03-22,22.5201,3940.59,,
SPX Index,2021-03-23,22.3478,3910.52,,
SPX Index,2021-03-24,22.2222,3889.14,,
SPX Index,2021-03-25,22.3329,3909.52,,
SPX Index,2021-03-26,22.7012,3974.54,,
SPX Index,2021-03-29,22.6816,3971.09,,
SPX Index,2021-03-30,22.5942,3958.55,,
SPX Index,2021-03-31,22.6279,3972.89,,
SPX Index,2021-04-01,22.8563,4019.87,,
SPX Index,2021-04-02,22.854,,,
SPX Index,2021-04-05,23.1564,4077.91,,
SPX Index,2021-04-06,23.1215,4073.94,,
SPX Index,2021-04-07,23.1351,4079.95,,
SPX Index,2021-04-08,23.2092,4097.17,,
SPX Index,2021-04-09,23.3796,4128.8,,
SPX Index,2021-04-12,23.3519,4127.99,,
SPX Index,2021-04-13,23.4227,4141.59,,
SPX Index,2021-04-14,23.2282,4124.66,,
SPX Index,2021-04-15,23.3558,4170.42,,
SPX Index,2021-04-16,23.3915,4185.47,,
SPX Index,2021-04-19,23.1754,4163.26,,
SPX Index,2021-04-20,23.0175,4134.94,,
SPX Index,2021-04-21,23.2229,4173.42,,
SPX Index,2021-04-22,22.9411,4134.98,,
SPX Index,2021-04-23,23.1648,4180.17,,
SPX Index,2021-04-26,23.1767,4187.62,,
SPX Index,2021-04-27,23.046,4186.72,,
SPX Index,2021-04-28,22.6741,4183.18,,
SPX Index,2021-04-29,22.7271,4211.47,,
SPX Index,2021-04-30,22.4819,4181.17,,
SPX Index,2021-05-03,22.4685,4192.66,,
SPX Index,2021-05-04,22.2673,4164.66,,
SPX Index,2021-05-05,22.2406,4167.59,,
SPX Index,2021-05-06,22.3893,4201.62,,
SPX Index,2021-05-07,22.5452,4232.6,,
SPX Index,2021-05-10,22.2867,4188.43,,
SPX Index,2021-05-11,22.0853,4152.1,,
SPX Index,2021-05-12,21.6122,4063.04,,
SPX Index,2021-05-13,21.8559,4112.5,,
SPX Index,2021-05-14,22.1808,4173.85,,
SPX Index,2021-05-17,22.0943,4163.29,,
SPX Index,2021-05-18,21.8802,4127.83,,
SPX Index,2021-05-19,21.7938,4115.68,,
SPX Index,2021-05-20,22.0113,4159.12,,
SPX Index,2021-05-21,21.9693,4155.86,,
SPX Index,2021-05-24,22.1772,4197.05,,
SPX Index,2021-05-25,22.1237,4188.13,,
SPX Index,2021-05-26,22.1555,4195.99,,
SPX Index,2021-05-27,22.167,4200.88,,
SPX Index,2021-05-28,22.1816,4204.11,,
SPX Index,2021-05-31,22.1757,,,
SPX Index,2021-06-01,22.1764,4202.04,,
SPX Index,2021-06-02,22.208,4208.12,,
SPX Index,2021-06-03,22.1383,4192.85,,
SPX Index,2021-06-04,22.3146,4229.89,,
SPX Index,2021-06-07,22.2904,4226.52,,
SPX Index,2021-06-08,22.2923,4227.26,,
SPX Index,2021-06-09,22.2449,4219.55,,
SPX Index,2021-06-10,22.3335,4239.18,,
SPX Index,2021-06-11,22.3751,4247.44,,
SPX Index,2021-06-14,22.4081,4255.15,,
SPX Index,2021-06-15,22.3558,4246.59,,
SPX Index,2021-06-16,22.2248,4223.7,,
SPX Index,2021-06-17,22.2081,4221.86,,
SPX Index,2021-06-18,21.9014,4166.45,,
SPX Index,2021-06-21,22.1708,4224.79,,
SPX Index,2021-06-22,22.267,4246.44,,
SPX Index,2021-06-23,22.2408,4241.84,,
SPX Index,2021-06-24,22.3581,4266.49,,
SPX Index,2021-06-25,22.4324,4280.7,,
SPX Index,2021-06-28,22.477,4290.61,,
SPX Index,2021-06-29,22.4823,4291.8,,
SPX Index,2021-06-30,22.495,4297.5,,
SPX Index,2021-07-01,22.599,4319.94,,
SPX Index,2021-07-02,22.7603,4352.34,,
SPX Index,2021-07-05,22.761,,,
SPX Index,2021-07-06,22.6943,4343.54,,
SPX Index,2021-07-07,22.7616,4358.13,,
SPX Index,2021-07-08,22.5597,4320.82,,
SPX Index,2021-07-09,22.8169,4369.55,,
SPX Index,2021-07-12,22.875,4384.63,,
SPX Index,2021-07-13,22.7383,4369.21,,
SPX Index,2021-07-14,22.6953,4374.3,,
SPX Index,2021-07-15,22.5653,4360.03,,
SPX Index,2021-07-16,22.3694,4327.16,,
SPX Index,2021-07-19,21.9946,4258.49,,
SPX Index,2021-07-20,22.3087,4323.06,,
