ticker,,SPX Index,SPX Index,NDX Index,NDX Index
SPX Index,2021-07-21,22.4216,4358.69,,
SPX Index,2021-07-22,22.3979,4367.48,,
SPX Index,2021-07-23,22.6126,4411.79,,
SPX Index,2021-07-26,22.6133,4422.3,,
SPX Index,2021-07-27,22.3134,4401.46,,
SPX Index,2021-07-28,22.1693,4400.64,,
SPX Index,2021-07-29,22.1688,4419.15,,
SPX Index,2021-07-30,22.0208,4395.26,,
SPX Index,2021-08-02,21.9262,4387.16,,
SPX Index,2021-08-03,22.0821,4423.15,,
SPX Index,2021-08-04,21.9624,4402.66,,
SPX Index,2021-08-05,22.0645,4429.1,,
SPX Index,2021-08-06,22.0839,4436.52,,
SPX Index,2021-08-09,22.0377,4432.35,,
SPX Index,2021-08-10,22.0489,4436.75,,
SPX Index,2021-08-11,22.0959,4447.7,,
SPX Index,2021-08-12,22.1518,4460.83,,
SPX Index,2021-08-13,22.1876,4468.0,,
SPX Index,2021-08-16,22.238,4479.71,,
SPX Index,2021-08-17,22.068,4448.08,,
SPX Index,2021-08-18,21.7951,4400.27,,
SPX Index,2021-08-19,21.8121,4405.8,,
SPX Index,2021-08-20,21.9831,4441.67,,
SPX Index,2021-08-23,22.1717,4479.53,,
SPX Index,2021-08-24,22.2066,4486.23,,
SPX Index,2021-08-25,22.2616,4496.19,,
SPX Index,2021-08-26,22.0244,4470.0,,
SPX Index,2021-08-27,22.2171,4509.37,,
SPX Index,2021-08-30,22.3324,4528.79,,
SPX Index,2021-08-31,22.3033,4522.68,,
SPX Index,2021-09-01,22.3114,4524.09,,
SPX Index,2021-09-02,22.3851,4536.95,,
SPX Index,2021-09-03,22.3761,4535.43,,
SPX Index,2021-09-06,22.376,,,
SPX Index,2021-09-07,22.296,4520.03,,
SPX Index,2021-09-08,22.2667,4514.07,,
SPX Index,2021-09-09,22.1665,4493.28,,
SPX Index,2021-09-10,22.0007,4458.58,,
SPX Index,2021-09-13,22.0702,4468.73,,
SPX Index,2021-09-14,22.0641,4443.05,,
SPX Index,2021-09-15,22.2477,4480.7,,
SPX Index,2021-09-16,22.2222,4473.75,,
SPX Index,2021-09-17,22.0222,4432.99,,
SPX Index,2021-09-20,21.6238,4357.73,,
SPX Index,2021-09-21,21.6146,4354.19,,
SPX Index,2021-09-22,21.823,4395.64,,
SPX Index,2021-09-23,22.0913,4448.98,,
SPX Index,2021-09-24,22.1346,4455.48,,
SPX Index,2021-09-27,22.0448,4443.11,,
SPX Index,2021-09-28,21.6018,4352.63,,
SPX Index,2021-09-29,21.6385,4359.46,,
SPX Index,2021-09-30,21.3719,4307.54,,
SPX Index,2021-10-01,21.6176,4357.04,,
SPX Index,2021-10-04,21.3379,4300.46,,
SPX Index,2021-10-05,21.5709,4345.72,,
SPX Index,2021-10-06,21.6539,4363.55,,
SPX Index,2021-10-07,21.8245,4399.76,,
SPX Index,2021-10-08,21.7853,4391.34,,
SPX Index,2021-10-11,21.6434,4361.19,,
SPX Index,2021-10-12,21.5913,4350.65,,
SPX Index,2021-10-13,21.6395,4363.8,,
SPX Index,2021-10-14,21.9661,4438.26,,
SPX Index,2021-10-15,22.0966,4471.37,,
SPX Index,2021-10-18,22.1352,4486.46,,
SPX Index,2021-10-19,22.2852,4519.63,,
SPX Index,2021-10-20,22.3654,4536.19,,
SPX Index,2021-10-21,22.396,4549.78,,
SPX Index,2021-10-22,22.3556,4544.9,,
SPX Index,2021-10-25,22.4606,4566.48,,
SPX Index,2021-10-26,22.4709,4574.79,,
SPX Index,2021-10-27,22.3422,4551.68,,
SPX Index,2021-10-28,22.547,4596.42,,
SPX Index,2021-10-29,22.6084,4605.38,,
SPX Index,2021-11-01,22.6243,4613.67,,
SPX Index,2021-11-02,22.6923,4630.65,,
SPX Index,2021-11-03,22.8256,4660.57,,
SPX Index,2021-11-04,22.9149,4680.06,,
SPX Index,2021-11-05,23.0001,4697.53,,
SPX Index,2021-11-08,23.0154,4701.7,,
SPX Index,2021-11-09,22.9394,4685.25,,
SPX Index,2021-11-10,22.7591,4646.71,,
SPX Index,2021-11-11,22.7758,4649.27,,
SPX Index,2021-11-12,22.9479,4682.85,,
SPX Index,2021-11-15,22.9437,4682.8,,
SPX Index,2021-11-16,23.0131,4700.9,,
SPX Index,2021-11-17,22.9573,4688.67,,
SPX Index,2021-11-18,23.0268,4704.54,,
SPX Index,2021-11-19,22.9902,4697.96,,
SPX Index,2021-11-22,22.9115,4682.94,,
SPX Index,2021-11-23,22.95,4690.7,,
SPX Index,2021-11-24,23.0049,4701.46,,
SPX Index,2021-11-25,23.0055,,,
SPX Index,2021-11-26,22.4842,4594.62,,
SPX Index,2021-11-29,22.7791,4655.27,,
SPX Index,2021-11-30,22.3526,4567.0,,
SPX Index,2021-12-01,22.0892,4513.04,,
SPX Index,2021-12-02,22.4032,4577.1,,
SPX Index,2021-12-03,22.2186,4538.43,,
SPX Index,2021-12-06,22.4758,4591.67,,
SPX Index,2021-12-07,22.9396,4686.75,,
SPX Index,2021-12-08,23.0046,4701.21,,
SPX Index,2021-12-09,22.8545,4667.45,,
SPX Index,2021-12-10,23.0707,4712.02,,
SPX Index,2021-12-13,22.8596,4668.97,,
SPX Index,2021-12-14,22.6922,4634.09,,
SPX Index,2021-12-15,23.0607,4709.85,,
SPX Index,2021-12-16,22.8585,4668.67,,
SPX Index,2021-12-17,22.6226,4620.64,,
SPX Index,2021-12-20,22.2963,4568.02,,
SPX Index,2021-12-21,22.6929,4649.23,,
SPX Index,2021-12-22,22.9241,4696.56,,
SPX Index,2021-12-23,23.0637,4725.79,,
SPX Index,2021-12-24,23.0637,,,
SPX Index,2021-12-27,23.3833,4791.19,,
SPX Index,2021-12-28,23.3611,4786.35,,
SPX Index,2021-12-29,23.395,4793.06,,
SPX Index,2021-12-30,23.3241,4778.73,,
SPX Index,2021-12-31,23.2614,4766.18,,
SPX Index,2022-01-03,23.4068,4796.56,,
SPX Index,2022-01-04,23.3906,4793.54,,
SPX Index,2022-01-05,22.9304,4700.58,,
SPX Index,2022-01-06,22.9063,4696.05,,
SPX Index,2022-01-07,22.8145,4677.03,,
SPX Index,2022-01-10,22.7828,4670.29,,
SPX Index,2022-01-11,22.9885,4713.07,,
SPX Index,2022-01-12,23.0393,4726.35,,
SPX Index,2022-01-13,22.7134,4659.03,,
SPX Index,2022-01-14,22.6988,4662.85,,
SPX Index,2022-01-17,22.6969,,,
SPX Index,2022-01-18,22.2724,4577.11,,
SPX Index,2022-01-19,22.041,4532.76,,
SPX Index,2022-01-20,21.8214,4482.73,,
SPX Index,2022-01-21,21.41,4397.94,,
SPX Index,2022-01-24,21.4837,4410.13,,
SPX Index,2022-01-25,21.2501,4356.45,,
SPX Index,2022-01-26,21.3105,4349.93,,
SPX Index,2022-01-27,21.1986,4326.51,,
SPX Index,2022-01-28,21.7012,4431.85,,
SPX Index,2022-01-31,22.1261,4515.55,,
SPX Index,2022-02-01,22.4503,4546.54,,
SPX Index,2022-02-02,22.7263,4589.38,,
SPX Index,2022-02-03,22.2527,4477.44,,
SPX Index,2022-02-04,22.5066,4500.53,,
SPX Index,2022-02-07,22.4613,4483.87,,
SPX Index,2022-02-08,22.6994,4521.54,,
SPX Index,2022-02-09,23.0568,4587.18,,
SPX Index,2022-02-10,22.6741,4504.08,,
SPX Index,2022-02-11,22.2315,4418.64,,
SPX Index,2022-02-14,22.1532,4401.67,,
SPX Index,2022-02-15,22.5463,4471.07,,
SPX Index,2022-02-16,22.5678,4475.01,,
SPX Index,2022-02-17,22.1219,4380.26,,
SPX Index,2022-02-18,19.4653,4348.87,,
SPX Index,2022-02-21,19.4679,,,
SPX Index,2022-02-22,19.2699,4304.76,,
SPX Index,2022-02-23,18.9162,4225.5,,
SPX Index,2022-02-24,19.2109,4288.7,,
SPX Index,2022-02-25,19.6519,4384.65,,
SPX Index,2022-02-28,19.5872,4373.94,,
SPX Index,2022-03-01,19.2716,4306.26,,
SPX Index,2022-03-02,19.6307,4386.54,,
SPX Index,2022-03-03,19.5031,4363.49,,
SPX Index,2022-03-04,19.3446,4328.87,,
SPX Index,2022-03-07,18.7523,4201.09,,
SPX Index,2022-03-08,18.6085,4170.7,,
SPX Index,2022-03-09,19.0769,4277.88,,
SPX Index,2022-03-10,18.9506,4259.52,,
SPX Index,2022-03-11,18.6698,4204.31,,
SPX Index,2022-03-14,18.5093,4173.11,,
SPX Index,2022-03-15,18.8933,4262.45,,
SPX Index,2022-03-16,19.3232,4357.86,,
SPX Index,2022-03-17,19.5562,4411.67,,
SPX Index,2022-03-18,19.7675,4463.12,,
SPX Index,2022-03-21,19.6947,4461.18,,
SPX Index,2022-03-22,19.9243,4511.61,,
SPX Index,2022-03-23,19.6609,4456.24,,
SPX Index,2022-03-24,19.9438,4520.16,,
SPX Index,2022-03-25,20.0371,4543.06,,
SPX Index,2022-03-28,20.167,4575.52,,
SPX Index,2022-03-29,20.4063,4631.6,,
SPX Index,2022-03-30,20.2832,4602.45,,
SPX Index,2022-03-31,19.9552,4530.41,,
SPX Index,2022-04-01,20.0231,4545.86,,
SPX Index,2022-04-04,20.1749,4582.64,,
SPX Index,2022-04-05,19.9234,4525.12,,
SPX Index,2022-04-06,19.7211,4481.15,,
SPX Index,2022-04-07,19.799,4500.21,,
SPX Index,2022-04-08,19.7461,4488.28,,
SPX Index,2022-04-11,19.435,4412.53,,
SPX Index,2022-04-12,19.3711,4397.45,,
SPX Index,2022-04-13,19.5748,4446.59,,
SPX Index,2022-04-14,19.3116,4392.59,,
SPX Index,2022-04-15,19.3074,,,
SPX Index,2022-04-18,19.2838,4391.69,,
SPX Index,2022-04-19,19.5999,4462.21,,
SPX Index,2022-04-20,19.5601,4459.45,,
SPX Index,2022-04-21,19.2339,4393.66,,
SPX Index,2022-04-22,18.6891,4271.78,,
SPX Index,2022-04-25,18.7943,4296.12,,
SPX Index,2022-04-26,18.2612,4175.2,,
SPX Index,2022-04-27,18.3112,4183.96,,
SPX Index,2022-04-28,18.8027,4287.5,,
SPX Index,2022-04-29,18.1773,4131.93,,
SPX Index,2022-05-02,18.2505,4155.38,,
SPX Index,2022-05-03,18.3399,4175.48,,
SPX Index,2022-05-04,18.8953,4300.17,,
SPX Index,2022-05-05,18.221,4146.87,,
SPX Index,2022-05-06,18.1144,4123.34,,
SPX Index,2022-05-09,17.515,3991.24,,
SPX Index,2022-05-10,17.5522,4001.05,,
SPX Index,2022-05-11,17.2683,3935.18,,
SPX Index,2022-05-12,17.257,3930.08,,
SPX Index,2022-05-13,17.6621,4023.89,,
SPX Index,2022-05-16,17.5845,4008.01,,
SPX Index,2022-05-17,17.9286,4088.85,,
SPX Index,2022-05-18,17.2252,3923.68,,
SPX Index,2022-05-19,17.1279,3900.79,,
SPX Index,2022-05-20,17.1332,3901.36,,
SPX Index,2022-05-23,17.4503,3973.75,,
SPX Index,2022-05-24,17.3013,3941.48,,
SPX Index,2022-05-25,17.467,3978.73,,
SPX Index,2022-05-26,17.8331,4057.84,,
SPX Index,2022-05-27,18.2739,4158.24,,
SPX Index,2022-05-30,18.2714,,,
SPX Index,2022-05-31,18.1477,4132.15,,
SPX Index,2022-06-01,18.012,4101.23,,
SPX Index,2022-06-02,18.3413,4176.82,,
SPX Index,2022-06-03,18.0382,4108.54,,
SPX Index,2022-06-06,18.0694,4121.43,,
SPX Index,2022-06-07,18.2303,4160.68,,
SPX Index,2022-06-08,18.0315,4115.77,,
SPX Index,2022-06-09,17.601,4017.82,,
SPX Index,2022-06-10,17.0866,3900.86,,
SPX Index,2022-06-13,16.4076,3749.63,,
SPX Index,2022-06-14,16.349,3735.48,,
SPX Index,2022-06-15,16.5869,3789.99,,
SPX Index,2022-06-16,16.0502,3666.77,,
SPX Index,2022-06-17,16.0916,3674.84,,
SPX Index,2022-06-20,16.0941,,,
SPX Index,2022-06-21,16.4245,3764.79,,
SPX Index,2022-06-22,16.4083,3759.89,,
SPX Index,2022-06-23,16.5843,3795.73,,
SPX Index,2022-06-24,17.1017,3911.74,,
SPX Index,2022-06-27,17.0581,3900.11,,
SPX Index,2022-06-28,16.7427,3821.55,,
SPX Index,2022-06-29,16.7377,3818.83,,
SPX Index,2022-06-30,16.61,3785.38,,
SPX Index,2022-07-01,16.7995,3825.33,,
SPX Index,2022-07-04,16.7944,,,
SPX Index,2022-07-05,16.8275,3831.39,,
SPX Index,2022-07-06,16.8773,3845.08,,
SPX Index,2022-07-07,17.1298,3902.62,,
SPX Index,2022-07-08,17.1219,3899.38,,
SPX Index,2022-07-11,16.9304,3854.43,,
SPX Index,2022-07-12,16.7981,3818.8,,
SPX Index,2022-07-13,16.7295,3801.78,,
SPX Index,2022-07-14,16.6962,3790.38,,
SPX Index,2022-07-15,17.0082,3863.16,,
SPX Index,2022-07-18,16.8609,3830.85,,
SPX Index,2022-07-19,17.3308,3936.69,,
SPX Index,2022-07-20,17.4419,3959.9,,
SPX Index,2022-07-21,17.6154,3998.95,,
SPX Index,2022-07-22,17.4552,3961.63,,
SPX Index,2022-07-25,17.5001,3966.84,,
SPX Index,2022-07-26,17.3209,3921.05,,
SPX Index,2022-07-27,17.8124,4023.61,,
SPX Index,2022-07-28,18.0893,4072.43,,
SPX Index,2022-07-29,18.3658,4130.29,,
SPX Index,2022-08-01,18.3068,4118.63,,
SPX Index,2022-08-02,18.1915,4091.19,,
SPX Index,2022-08-03,18.4784,4155.17,,
SPX Index,2022-08-04,18.4441,4151.94,,
SPX Index,2022-08-05,18.4291,4145.19,,
SPX Index,2022-08-08,18.4407,4140.06,,
SPX Index,2022-08-09,18.3892,4122.47,,
SPX Index,2022-08-10,18.7814,4210.24,,
SPX Index,2022-08-11,18.7758,4207.27,,
SPX Index,2022-08-12,19.1001,4280.15,,
SPX Index,2022-08-15,19.1783,4297.14,,
SPX Index,2022-08-16,19.2134,4305.2,,
SPX Index,2022-08-17,19.0826,4274.04,,
SPX Index,2022-08-18,19.1239,4283.74,,
SPX Index,2022-08-19,18.8657,4228.48,,
SPX Index,2022-08-22,18.4647,4137.99,,
SPX Index,2022-08-23,18.4322,4128.73,,
SPX Index,2022-08-24,18.524,4140.77,,
SPX Index,2022-08-25,18.7925,4199.12,,
SPX Index,2022-08-26,18.1623,4057.66,,
SPX Index,2022-08-29,18.0213,4030.61,,
SPX Index,2022-08-30,17.8224,3986.16,,
SPX Index,2022-08-31,17.6941,3955.0,,
SPX Index,2022-09-01,17.76,3966.85,,
SPX Index,2022-09-02,17.5712,3924.26,,
SPX Index,2022-09-05,17.5734,,,
SPX Index,2022-09-06,17.5043,3908.19,,
SPX Index,2022-09-07,17.8332,3979.87,,
SPX Index,2022-09-08,17.9508,4006.18,,
SPX Index,2022-09-09,18.2239,4067.36,,
SPX Index,2022-09-12,18.4194,4110.41,,
SPX Index,2022-09-13,17.6419,3932.69,,
SPX Index,2022-09-14,17.7129,3946.01,,
SPX Index,2022-09-15,17.522,3901.35,,
SPX Index,2022-09-16,17.4021,3873.33,,
SPX Index,2022-09-19,17.5157,3899.89,,
SPX Index,2022-09-20,17.3221,3855.93,,
SPX Index,2022-09-21,17.0216,3789.93,,
SPX Index,2022-09-22,16.8816,3757.99,,
SPX Index,2022-09-23,16.5934,3693.23,,
SPX Index,2022-09-26,16.4263,3655.04,,
SPX Index,2022-09-27,16.3952,3647.29,,
SPX Index,2022-09-28,16.7164,3719.04,,
SPX Index,2022-09-29,16.3712,3640.47,,
SPX Index,2022-09-30,16.1375,3585.62,,
SPX Index,2022-10-03,16.5558,3678.43,,
SPX Index,2022-10-04,17.0614,3790.93,,
SPX Index,2022-10-05,17.0309,3783.28,,
SPX Index,2022-10-06,16.8529,3744.52,,
SPX Index,2022-10-07,16.3898,3639.66,,
SPX Index,2022-10-10,16.2749,3612.39,,
SPX Index,2022-10-11,16.1853,3588.84,,
SPX Index,2022-10-12,16.1443,3577.03,,
SPX Index,2022-10-13,16.5742,3669.91,,
SPX Index,2022-10-14,16.1873,3583.07,,
SPX Index,2022-10-17,16.639,3677.95,,
SPX Index,2022-10-18,16.8409,3719.98,,
SPX Index,2022-10-19,16.7241,3695.16,,
SPX Index,2022-10-20,16.5975,3665.78,,
SPX Index,2022-10-21,17.0014,3752.75,,
SPX Index,2022-10-24,17.2077,3797.34,,
SPX Index,2022-10-25,17.4796,3859.11,,
SPX Index,2022-10-26,17.395,3830.6,,
SPX Index,2022-10-27,17.3042,3807.3,,
SPX Index,2022-10-28,17.7263,3901.06,,
SPX Index,2022-10-31,17.5999,3871.98,,
SPX Index,2022-11-01,17.5207,3856.1,,
SPX Index,2022-11-02,17.0962,3759.69,,
SPX Index,2022-11-03,16.9813,3719.89,,
SPX Index,2022-11-04,17.2199,3770.55,,
SPX Index,2022-11-07,17.4006,3806.8,,
SPX Index,2022-11-08,17.5126,3828.11,,
SPX Index,2022-11-09,17.1618,3748.57,,
SPX Index,2022-11-10,18.1218,3956.37,,
SPX Index,2022-11-11,18.2875,3992.93,,
SPX Index,2022-11-14,18.1336,3957.25,,
SPX Index,2022-11-15,18.306,3991.73,,
SPX Index,2022-11-16,18.1737,3958.79,,
SPX Index,2022-11-17,18.113,3946.56,,
SPX Index,2022-11-18,18.1902,3965.34,,
SPX Index,2022-11-21,18.1191,3949.94,,
SPX Index,2022-11-22,18.3603,4003.58,,
SPX Index,2022-11-23,18.4795,4027.26,,
SPX Index,2022-11-24,18.4797,,,
SPX Index,2022-11-25,18.4761,4026.12,,
SPX Index,2022-11-28,18.1945,3963.94,,
SPX Index,2022-11-29,18.1946,3957.63,,
SPX Index,2022-11-30,18.7549,4080.11,,
SPX Index,2022-12-01,18.7394,4076.57,,
SPX Index,2022-12-02,18.7228,4071.7,,
SPX Index,2022-12-05,18.3873,3998.84,,
SPX Index,2022-12-06,18.1213,3941.26,,
SPX Index,2022-12-07,18.0851,3933.92,,
SPX Index,2022-12-08,18.2352,3963.51,,
SPX Index,2022-12-09,18.1055,3934.38,,
SPX Index,2022-12-12,18.389,3990.56,,
SPX Index,2022-12-13,18.5226,4019.65,,
SPX Index,2022-12-14,18.4145,3995.32,,
SPX Index,2022-12-15,17.9648,3895.75,,
SPX Index,2022-12-16,17.7662,3852.36,,
SPX Index,2022-12-19,17.5444,3817.66,,
SPX Index,2022-12-20,17.5628,3821.62,,
SPX Index,2022-12-21,17.8282,3878.44,,
SPX Index,2022-12-22,17.5391,3822.39,,
SPX Index,2022-12-23,17.6419,3844.82,,
SPX Index,2022-12-26,17.6416,,,
SPX Index,2022-12-27,17.5715,3829.25,,
SPX Index,2022-12-28,17.3605,3783.22,,
SPX Index,2022-12-29,17.6635,3849.28,,
SPX Index,2022-12-30,17.6202,3839.5,,
SPX Index,2023-01-02,17.6226,,,
SPX Index,2023-01-03,17.5568,3824.14,,
SPX Index,2023-01-04,17.6977,3852.97,,
SPX Index,2023-01-05,17.5065,3808.1,,
SPX Index,2023-01-06,17.9075,3895.08,,
SPX Index,2023-01-09,17.9147,3892.09,,
SPX Index,2023-01-10,18.0363,3919.25,,
SPX Index,2023-01-11,18.2759,3969.61,,
SPX Index,2023-01-12,18.3448,3983.17,,
SPX Index,2023-01-13,18.4279,3999.09,,
SPX Index,2023-01-16,18.4295,,,
SPX Index,2023-01-17,18.3822,3990.97,,
SPX Index,2023-01-18,18.1124,3928.86,,
SPX Index,2023-01-19,17.9961,3898.85,,
SPX Index,2023-01-20,18.3238,3972.61,,
SPX Index,2023-01-23,18.546,4019.81,,
SPX Index,2023-01-24,18.5823,4016.95,,
SPX Index,2023-01-25,18.6704,4016.22,,
SPX Index,2023-01-26,18.8808,4060.43,,
SPX Index,2023-01-27,18.9361,4070.56,,
SPX Index,2023-01-30,18.6908,4017.77,,
SPX Index,2023-01-31,19.0387,4076.6,,
SPX Index,2023-02-01,19.2083,4119.21,,
NDX Index,2020-01-01,,,24.5239,
NDX Index,2020-01-02,,,24.9146,8872.22
NDX Index,2020-01-03,,,24.6925,8793.9
NDX Index,2020-01-06,,,24.8206,8848.52
NDX Index,2020-01-07,,,24.8166,8846.45
NDX Index,2020-01-08,,,25.0242,8912.37
NDX Index,2020-01-09,,,25.2068,8989.63
