ticker,,SPX Index,SPX Index,NDX Index,NDX Index
NDX Index,2020-01-10,,,25.1396,8966.64
NDX Index,2020-01-13,,,25.4273,9070.65
NDX Index,2020-01-14,,,25.3218,9033.42
NDX Index,2020-01-15,,,25.3372,9035.67
NDX Index,2020-01-16,,,25.5761,9125.0
NDX Index,2020-01-17,,,25.7205,9173.73
NDX Index,2020-01-20,,,25.7204,
NDX Index,2020-01-21,,,25.6877,9166.63
NDX Index,2020-01-22,,,25.7771,9188.58
NDX Index,2020-01-23,,,25.9263,9216.98
NDX Index,2020-01-24,,,25.7526,9141.47
NDX Index,2020-01-27,,,25.2111,8952.18
NDX Index,2020-01-28,,,25.4805,9090.93
NDX Index,2020-01-29,,,25.7423,9101.61
NDX Index,2020-01-30,,,26.3551,9136.09
NDX Index,2020-01-31,,,25.8393,8991.51
NDX Index,2020-02-03,,,26.8559,9126.23
NDX Index,2020-02-04,,,27.5974,9334.06
NDX Index,2020-02-05,,,27.7041,9367.48
NDX Index,2020-02-06,,,27.9509,9445.92
NDX Index,2020-02-07,,,27.8182,9401.1
NDX Index,2020-02-10,,,28.1619,9516.84
NDX Index,2020-02-11,,,28.1653,9517.86
NDX Index,2020-02-12,,,28.4482,9613.2
NDX Index,2020-02-13,,,28.5163,9595.7
NDX Index,2020-02-14,,,28.5844,9623.58
NDX Index,2020-02-17,,,28.5847,
NDX Index,2020-02-18,,,28.6086,9629.8
NDX Index,2020-02-19,,,28.8778,9718.73
NDX Index,2020-02-20,,,28.6065,9627.83
NDX Index,2020-02-21,,,28.0677,9446.69
NDX Index,2020-02-24,,,26.9785,9079.63
NDX Index,2020-02-25,,,26.2502,8834.87
NDX Index,2020-02-26,,,26.458,8873.76
NDX Index,2020-02-27,,,25.1762,8436.67
NDX Index,2020-02-28,,,25.2508,8461.83
NDX Index,2020-03-02,,,26.5227,8877.98
NDX Index,2020-03-03,,,25.6747,8594.49
NDX Index,2020-03-04,,,26.7447,8949.28
NDX Index,2020-03-05,,,25.9148,8671.66
NDX Index,2020-03-06,,,25.4926,8530.34
NDX Index,2020-03-09,,,23.7526,7948.03
NDX Index,2020-03-10,,,25.0208,8372.27
NDX Index,2020-03-11,,,23.9266,8006.12
NDX Index,2020-03-12,,,18.2479,7263.65
NDX Index,2020-03-13,,,20.1866,7995.26
NDX Index,2020-03-16,,,17.9534,7020.38
NDX Index,2020-03-17,,,19.1224,7473.95
NDX Index,2020-03-18,,,18.5501,7175.18
NDX Index,2020-03-19,,,18.9301,7288.52
NDX Index,2020-03-20,,,18.4199,6994.29
NDX Index,2020-03-23,,,18.6417,7006.92
NDX Index,2020-03-24,,,20.2511,7553.83
NDX Index,2020-03-25,,,20.12,7469.62
NDX Index,2020-03-26,,,21.3947,7897.13
NDX Index,2020-03-27,,,20.6079,7588.37
NDX Index,2020-03-30,,,21.6708,7889.01
NDX Index,2020-03-31,,,21.5286,7813.5
NDX Index,2020-04-01,,,20.7051,7486.29
NDX Index,2020-04-02,,,21.2015,7635.66
NDX Index,2020-04-03,,,20.9258,7528.11
NDX Index,2020-04-06,,,22.5573,8081.66
NDX Index,2020-04-07,,,22.6887,8049.31
NDX Index,2020-04-08,,,23.4531,8229.54
NDX Index,2020-04-09,,,23.6109,8238.53
NDX Index,2020-04-10,,,23.6109,
NDX Index,2020-04-13,,,23.9236,8332.74
NDX Index,2020-04-14,,,25.0416,8692.16
NDX Index,2020-04-15,,,24.8722,8591.96
NDX Index,2020-04-16,,,25.4344,8757.83
NDX Index,2020-04-17,,,25.6853,8832.41
NDX Index,2020-04-20,,,25.1828,8726.51
NDX Index,2020-04-21,,,24.3584,8403.0
NDX Index,2020-04-22,,,25.2534,8664.64
NDX Index,2020-04-23,,,25.1722,8641.5
NDX Index,2020-04-24,,,25.6938,8786.6
NDX Index,2020-04-27,,,25.9138,8837.66
NDX Index,2020-04-28,,,25.418,8677.6
NDX Index,2020-04-29,,,26.1629,8982.76
NDX Index,2020-04-30,,,26.2001,9000.51
NDX Index,2020-05-01,,,25.6742,8718.18
NDX Index,2020-05-04,,,26.0363,8834.11
NDX Index,2020-05-05,,,26.3615,8930.62
NDX Index,2020-05-06,,,26.4472,8984.86
NDX Index,2020-05-07,,,26.8491,9101.88
NDX Index,2020-05-08,,,27.2962,9220.35
NDX Index,2020-05-11,,,27.5675,9298.92
NDX Index,2020-05-12,,,27.0105,9112.45
NDX Index,2020-05-13,,,26.7004,9000.08
NDX Index,2020-05-14,,,26.9903,9094.43
NDX Index,2020-05-15,,,27.1489,9152.64
NDX Index,2020-05-18,,,27.6812,9331.93
NDX Index,2020-05-19,,,27.5859,9298.55
NDX Index,2020-05-20,,,28.2885,9485.02
NDX Index,2020-05-21,,,28.0763,9377.99
NDX Index,2020-05-22,,,28.1885,9413.99
NDX Index,2020-05-25,,,28.186,
NDX Index,2020-05-26,,,28.1208,9389.98
NDX Index,2020-05-27,,,28.2653,9442.05
NDX Index,2020-05-28,,,28.1447,9416.71
NDX Index,2020-05-29,,,28.5727,9555.52
NDX Index,2020-06-01,,,28.7165,9598.89
NDX Index,2020-06-02,,,28.9009,9657.31
NDX Index,2020-06-03,,,29.0336,9704.69
NDX Index,2020-06-04,,,28.9413,9629.66
NDX Index,2020-06-05,,,29.5039,9824.39
NDX Index,2020-06-08,,,29.7383,9901.52
NDX Index,2020-06-09,,,29.9396,9967.17
NDX Index,2020-06-10,,,30.3808,10094.26
NDX Index,2020-06-11,,,28.8494,9588.48
NDX Index,2020-06-12,,,29.0834,9663.77
NDX Index,2020-06-15,,,29.436,9776.89
NDX Index,2020-06-16,,,29.9588,9949.37
NDX Index,2020-06-17,,,30.0654,9982.48
NDX Index,2020-06-18,,,30.143,10012.05
NDX Index,2020-06-19,,,30.1275,10008.64
NDX Index,2020-06-22,,,30.0817,10130.33
NDX Index,2020-06-23,,,30.3158,10209.82
NDX Index,2020-06-24,,,29.6925,10002.7
NDX Index,2020-06-25,,,29.9742,10101.83
NDX Index,2020-06-26,,,29.2287,9849.36
NDX Index,2020-06-29,,,29.4925,9961.16
NDX Index,2020-06-30,,,30.0364,10156.85
NDX Index,2020-07-01,,,30.3817,10279.25
NDX Index,2020-07-02,,,30.5617,10341.89
NDX Index,2020-07-03,,,30.5739,
NDX Index,2020-07-06,,,31.3487,10604.06
NDX Index,2020-07-07,,,31.056,10524.01
NDX Index,2020-07-08,,,31.5343,10666.7
NDX Index,2020-07-09,,,31.9171,10754.59
NDX Index,2020-07-10,,,32.1775,10836.33
NDX Index,2020-07-13,,,31.4345,10602.21
NDX Index,2020-07-14,,,31.745,10689.52
NDX Index,2020-07-15,,,31.7549,10701.68
NDX Index,2020-07-16,,,31.4874,10626.46
NDX Index,2020-07-17,,,31.5451,10645.22
NDX Index,2020-07-20,,,32.5466,10952.08
NDX Index,2020-07-21,,,32.1281,10833.07
NDX Index,2020-07-22,,,32.0987,10870.75
NDX Index,2020-07-23,,,31.1516,10580.59
NDX Index,2020-07-24,,,30.8573,10483.13
NDX Index,2020-07-27,,,31.4511,10674.38
NDX Index,2020-07-28,,,30.9583,10532.5
NDX Index,2020-07-29,,,31.2825,10662.98
NDX Index,2020-07-30,,,31.1533,10715.51
NDX Index,2020-07-31,,,30.8349,10905.88
NDX Index,2020-08-03,,,31.2618,11055.08
NDX Index,2020-08-04,,,31.3463,11096.54
NDX Index,2020-08-05,,,31.4152,11125.44
NDX Index,2020-08-06,,,31.8013,11267.08
NDX Index,2020-08-07,,,31.4038,11139.39
NDX Index,2020-08-10,,,31.266,11085.17
NDX Index,2020-08-11,,,30.6856,10876.08
NDX Index,2020-08-12,,,31.5019,11157.72
NDX Index,2020-08-13,,,31.5645,11178.37
NDX Index,2020-08-14,,,31.4991,11164.45
NDX Index,2020-08-17,,,31.8242,11288.57
NDX Index,2020-08-18,,,32.1283,11399.03
NDX Index,2020-08-19,,,31.8968,11318.64
NDX Index,2020-08-20,,,32.3152,11477.05
NDX Index,2020-08-21,,,32.5368,11555.16
NDX Index,2020-08-24,,,32.8576,11626.17
NDX Index,2020-08-25,,,33.0946,11721.81
NDX Index,2020-08-26,,,33.8195,11971.94
NDX Index,2020-08-27,,,33.7007,11926.16
NDX Index,2020-08-28,,,33.8962,11995.85
NDX Index,2020-08-31,,,34.1468,12110.7
NDX Index,2020-09-01,,,34.6557,12292.86
NDX Index,2020-09-02,,,34.9951,12420.54
NDX Index,2020-09-03,,,33.3036,11771.37
NDX Index,2020-09-04,,,32.8649,11622.13
NDX Index,2020-09-07,,,32.8645,
NDX Index,2020-09-08,,,31.3075,11068.26
NDX Index,2020-09-09,,,32.237,11395.85
NDX Index,2020-09-10,,,31.5499,11154.12
NDX Index,2020-09-11,,,31.3576,11087.4
NDX Index,2020-09-14,,,31.8871,11277.76
NDX Index,2020-09-15,,,32.3596,11438.87
NDX Index,2020-09-16,,,31.811,11247.6
NDX Index,2020-09-17,,,31.3378,11080.95
NDX Index,2020-09-18,,,30.9256,10936.98
NDX Index,2020-09-21,,,31.0838,10980.22
NDX Index,2020-09-22,,,31.662,11186.37
NDX Index,2020-09-23,,,30.6587,10833.33
NDX Index,2020-09-24,,,30.7773,10896.47
NDX Index,2020-09-25,,,31.4881,11151.13
NDX Index,2020-09-28,,,32.0877,11364.45
NDX Index,2020-09-29,,,31.9857,11322.95
NDX Index,2020-09-30,,,32.2714,11418.06
NDX Index,2020-10-01,,,32.714,11583.2
NDX Index,2020-10-02,,,31.7891,11255.69
NDX Index,2020-10-05,,,32.5072,11509.06
NDX Index,2020-10-06,,,31.8808,11291.27
NDX Index,2020-10-07,,,32.4668,11503.19
NDX Index,2020-10-08,,,32.5911,11550.94
NDX Index,2020-10-09,,,33.0804,11725.85
NDX Index,2020-10-12,,,34.1446,12088.11
NDX Index,2020-10-13,,,34.1351,12083.17
NDX Index,2020-10-14,,,33.8481,11985.36
NDX Index,2020-10-15,,,33.61,11898.57
NDX Index,2020-10-16,,,33.465,11852.17
NDX Index,2020-10-19,,,32.7913,11634.35
NDX Index,2020-10-20,,,32.9065,11677.84
NDX Index,2020-10-21,,,32.8555,11665.37
NDX Index,2020-10-22,,,32.8631,11662.91
NDX Index,2020-10-23,,,32.9829,11692.57
NDX Index,2020-10-26,,,32.5665,11504.52
NDX Index,2020-10-27,,,32.6145,11598.95
NDX Index,2020-10-28,,,31.2734,11142.76
NDX Index,2020-10-29,,,31.6326,11350.74
NDX Index,2020-10-30,,,30.5735,11052.95
NDX Index,2020-11-02,,,30.6082,11084.76
NDX Index,2020-11-03,,,31.072,11279.91
NDX Index,2020-11-04,,,32.3836,11777.02
NDX Index,2020-11-05,,,33.1714,12078.07
NDX Index,2020-11-06,,,33.2341,12091.35
NDX Index,2020-11-09,,,32.532,11830.39
NDX Index,2020-11-10,,,31.9703,11624.29
NDX Index,2020-11-11,,,32.713,11892.93
NDX Index,2020-11-12,,,32.5655,11827.14
NDX Index,2020-11-13,,,32.8473,11937.84
NDX Index,2020-11-16,,,33.0527,12013.38
NDX Index,2020-11-17,,,32.9222,11977.49
NDX Index,2020-11-18,,,32.6992,11894.71
NDX Index,2020-11-19,,,32.9308,11985.43
NDX Index,2020-11-20,,,32.7094,11906.44
NDX Index,2020-11-23,,,32.6976,11905.94
NDX Index,2020-11-24,,,33.1776,12079.81
NDX Index,2020-11-25,,,33.3729,12152.22
NDX Index,2020-11-26,,,33.3723,
NDX Index,2020-11-27,,,33.6833,12258.21
NDX Index,2020-11-30,,,33.7118,12268.32
NDX Index,2020-12-01,,,34.2098,12455.33
NDX Index,2020-12-02,,,34.2196,12456.41
NDX Index,2020-12-03,,,34.2296,12467.13
NDX Index,2020-12-04,,,34.3937,12528.48
NDX Index,2020-12-07,,,34.5824,12596.47
NDX Index,2020-12-08,,,34.6708,12635.72
NDX Index,2020-12-09,,,33.936,12364.64
NDX Index,2020-12-10,,,34.0478,12401.74
NDX Index,2020-12-11,,,33.9678,12375.41
NDX Index,2020-12-14,,,34.204,12462.21
NDX Index,2020-12-15,,,34.552,12595.92
NDX Index,2020-12-16,,,34.7664,12668.16
NDX Index,2020-12-17,,,34.9964,12752.06
NDX Index,2020-12-18,,,34.9738,12738.18
NDX Index,2020-12-21,,,34.515,12690.26
NDX Index,2020-12-22,,,34.5714,12717.56
NDX Index,2020-12-23,,,34.3916,12653.14
NDX Index,2020-12-24,,,34.5495,12711.01
NDX Index,2020-12-25,,,34.5495,
NDX Index,2020-12-28,,,34.8968,12838.86
NDX Index,2020-12-29,,,34.9085,12843.49
NDX Index,2020-12-30,,,34.9114,12845.36
NDX Index,2020-12-31,,,35.0279,12888.28
NDX Index,2021-01-01,,,35.0279,
NDX Index,2021-01-04,,,34.5048,12694.66
NDX Index,2021-01-05,,,34.7921,12802.38
NDX Index,2021-01-06,,,34.3062,12623.35
NDX Index,2021-01-07,,,35.2511,12939.57
NDX Index,2021-01-08,,,35.6999,13105.2
NDX Index,2021-01-11,,,35.1153,12902.49
NDX Index,2021-01-12,,,35.0772,12892.09
NDX Index,2021-01-13,,,35.2953,12973.63
NDX Index,2021-01-14,,,35.0903,12898.69
NDX Index,2021-01-15,,,34.8459,12803.93
NDX Index,2021-01-18,,,34.8376,
NDX Index,2021-01-19,,,35.3221,12996.54
NDX Index,2021-01-20,,,36.1271,13296.45
NDX Index,2021-01-21,,,36.4146,13404.99
NDX Index,2021-01-22,,,36.2825,13366.4
NDX Index,2021-01-25,,,36.5818,13483.29
NDX Index,2021-01-26,,,36.393,13490.19
NDX Index,2021-01-27,,,35.1834,13112.65
NDX Index,2021-01-28,,,35.4463,13201.53
NDX Index,2021-01-29,,,34.6769,12925.38
NDX Index,2021-02-01,,,35.5296,13248.9
NDX Index,2021-02-02,,,37.0306,13456.12
NDX Index,2021-02-03,,,37.1335,13402.37
NDX Index,2021-02-04,,,37.6066,13560.89
NDX Index,2021-02-05,,,37.7514,13603.96
NDX Index,2021-02-08,,,37.9943,13695.02
NDX Index,2021-02-09,,,38.1789,13687.08
NDX Index,2021-02-10,,,38.1016,13655.27
NDX Index,2021-02-11,,,38.3223,13734.35
NDX Index,2021-02-12,,,38.5216,13807.7
NDX Index,2021-02-15,,,38.5215,
NDX Index,2021-02-16,,,38.4291,13773.77
NDX Index,2021-02-17,,,38.3232,13699.71
NDX Index,2021-02-18,,,38.1387,13637.51
NDX Index,2021-02-19,,,37.9813,13580.78
NDX Index,2021-02-22,,,36.988,13223.74
NDX Index,2021-02-23,,,36.9699,13194.71
NDX Index,2021-02-24,,,37.3192,13302.19
NDX Index,2021-02-25,,,36.2129,12828.31
NDX Index,2021-02-26,,,36.4314,12909.44
NDX Index,2021-03-01,,,37.494,13282.95
NDX Index,2021-03-02,,,36.8722,13059.95
NDX Index,2021-03-03,,,35.8446,12683.33
NDX Index,2021-03-04,,,35.3353,12464.0
NDX Index,2021-03-05,,,35.9151,12668.51
NDX Index,2021-03-08,,,34.8675,12299.08
NDX Index,2021-03-09,,,36.2719,12794.49
NDX Index,2021-03-10,,,36.1517,12752.07
NDX Index,2021-03-11,,,27.7673,13052.9
NDX Index,2021-03-12,,,27.5271,12937.29
NDX Index,2021-03-15,,,27.8456,13082.54
NDX Index,2021-03-16,,,27.9897,13152.28
NDX Index,2021-03-17,,,28.094,13202.38
NDX Index,2021-03-18,,,27.22,12789.14
NDX Index,2021-03-19,,,27.3759,12866.99
NDX Index,2021-03-22,,,27.8793,13086.51
NDX Index,2021-03-23,,,27.7523,13017.79
NDX Index,2021-03-24,,,27.3009,12798.88
NDX Index,2021-03-25,,,27.2608,12780.51
NDX Index,2021-03-26,,,27.6806,12979.12
NDX Index,2021-03-29,,,27.6505,12965.74
NDX Index,2021-03-30,,,27.489,12896.53
NDX Index,2021-03-31,,,27.8088,13091.44
NDX Index,2021-04-01,,,28.2477,13329.51
NDX Index,2021-04-02,,,28.2522,
NDX Index,2021-04-05,,,28.8194,13598.16
NDX Index,2021-04-06,,,28.7739,13578.46
NDX Index,2021-04-07,,,28.8749,13616.7
NDX Index,2021-04-08,,,29.199,13758.5
NDX Index,2021-04-09,,,29.3829,13845.05
NDX Index,2021-04-12,,,29.3348,13819.35
NDX Index,2021-04-13,,,29.68,13986.49
NDX Index,2021-04-14,,,29.2818,13803.91
NDX Index,2021-04-15,,,29.7506,14026.19
NDX Index,2021-04-16,,,29.7878,14041.91
NDX Index,2021-04-19,,,29.4424,13907.67
NDX Index,2021-04-20,,,29.2757,13809.3
NDX Index,2021-04-21,,,29.4951,13935.15
NDX Index,2021-04-22,,,29.0983,13762.36
NDX Index,2021-04-23,,,29.5057,13941.44
NDX Index,2021-04-26,,,29.6756,14026.16
NDX Index,2021-04-27,,,29.3443,13960.28
NDX Index,2021-04-28,,,28.2829,13901.62
NDX Index,2021-04-29,,,28.1827,13970.21
NDX Index,2021-04-30,,,27.7932,13860.76
NDX Index,2021-05-03,,,27.6451,13799.72
NDX Index,2021-05-04,,,27.1253,13544.67
NDX Index,2021-05-05,,,27.0353,13503.37
NDX Index,2021-05-06,,,27.1755,13613.73
NDX Index,2021-05-07,,,27.3757,13719.63
NDX Index,2021-05-10,,,26.649,13359.08
NDX Index,2021-05-11,,,26.6623,13351.27
NDX Index,2021-05-12,,,25.9639,13001.63
NDX Index,2021-05-13,,,26.1709,13109.15
NDX Index,2021-05-14,,,26.7383,13393.12
NDX Index,2021-05-17,,,26.5574,13312.91
NDX Index,2021-05-18,,,26.3914,13217.68
NDX Index,2021-05-19,,,26.461,13237.91
NDX Index,2021-05-20,,,26.957,13494.09
NDX Index,2021-05-21,,,26.7517,13411.74
NDX Index,2021-05-24,,,27.2094,13641.75
NDX Index,2021-05-25,,,27.2429,13657.73
NDX Index,2021-05-26,,,27.3205,13702.74
NDX Index,2021-05-27,,,27.2046,13657.85
NDX Index,2021-05-28,,,27.2633,13686.51
NDX Index,2021-05-31,,,27.2648,
NDX Index,2021-06-01,,,27.1988,13654.59
NDX Index,2021-06-02,,,27.2494,13675.79
NDX Index,2021-06-03,,,27.0342,13529.68
NDX Index,2021-06-04,,,27.5109,13770.77
NDX Index,2021-06-07,,,27.5807,13802.89
NDX Index,2021-06-08,,,27.5936,13810.86
NDX Index,2021-06-09,,,27.6005,13814.94
NDX Index,2021-06-10,,,27.8418,13960.35
NDX Index,2021-06-11,,,27.9193,13998.3
NDX Index,2021-06-14,,,28.1763,14128.2
NDX Index,2021-06-15,,,27.9785,14030.41
NDX Index,2021-06-16,,,27.882,13983.01
NDX Index,2021-06-17,,,28.2552,14163.81
NDX Index,2021-06-18,,,28.0254,14049.58
NDX Index,2021-06-21,,,28.2042,14137.23
NDX Index,2021-06-22,,,28.4673,14270.42
NDX Index,2021-06-23,,,28.475,14274.24
NDX Index,2021-06-24,,,28.6572,14365.96
NDX Index,2021-06-25,,,28.613,14345.18
NDX Index,2021-06-28,,,28.9695,14524.98
NDX Index,2021-06-29,,,29.0613,14572.75
NDX Index,2021-06-30,,,28.9991,14554.8
NDX Index,2021-07-01,,,28.9667,14560.05
NDX Index,2021-07-02,,,29.297,14727.63
NDX Index,2021-07-05,,,29.303,
NDX Index,2021-07-06,,,29.4156,14786.36
NDX Index,2021-07-07,,,29.4617,14810.54
NDX Index,2021-07-08,,,29.2944,14722.14
NDX Index,2021-07-09,,,29.491,14826.09
NDX Index,2021-07-12,,,29.5902,14877.89
NDX Index,2021-07-13,,,29.5707,14874.54
NDX Index,2021-07-14,,,29.6147,14900.44
NDX Index,2021-07-15,,,29.3946,14794.69
NDX Index,2021-07-16,,,29.1641,14681.38
NDX Index,2021-07-19,,,28.8968,14549.09
NDX Index,2021-07-20,,,29.2368,14728.21
NDX Index,2021-07-21,,,29.5177,14842.63
NDX Index,2021-07-22,,,29.6896,14940.17
